1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
571:    <div className="absolute inset-0 pointer-events-none z-20 overflow-hidden">
572:      {weather === 'rain' && (
573:        <div className="absolute inset-0 bg-blue-500/10">
574:          {drops.map((drop, i) => (
575:            <motion.div
576:              key={i}
577:              className="absolute w-0.5 h-8 bg-blue-400/40"
578:              style={{ left: `${drop.left}%`, top: `-10%` }}
579:              animate={{ top: '110%', left: `${drop.targetLeft}%` }}
580:              transition={{ duration: 0.6, repeat: Infinity, delay: drop.delay, ease: "linear" }}
581:            />
582:          ))}
583:        </div>
584:      )}
585:      {weather === 'sun' && (
586:        <div className="absolute inset-0 bg-orange-500/5">
587:          <motion.div 
588:            className="absolute -top-20 -right-20 w-64 h-64 rounded-full"
589:            style={{ background: 'radial-gradient(circle, rgba(251,146,60,0.2) 0%, transparent 70%)' }}
590:            animate={{ scale: [1, 1.2, 1], opacity: [0.3, 0.6, 0.3] }}
591:            transition={{ duration: 4, repeat: Infinity }}
592:          />
593:        </div>
594:      )}
595:      {weather === 'sandstorm' && (
596:        <div className="absolute inset-0 bg-amber-900/10">
597:          {sand.map((s, i) => (
598:            <motion.div
599:              key={i}
600:              className="absolute w-32 h-1"
601:              style={{ left: `-20%`, top: `${s.top}%`, background: 'radial-gradient(ellipse, rgba(180,83,9,0.2) 0%, transparent 70%)' }}
602:              animate={{ left: '120%' }}
603:              transition={{ duration: 1.5, repeat: Infinity, delay: s.delay, ease: "linear" }}
604:            />
605:          ))}
606:        </div>
607:      )}
608:    </div>
609:  );
610:});
612:const PokemonCardSprite = memo(({ pokemonName, id, className, isShiny }: { pokemonName: string; id: string | undefined; className: string; isShiny?: boolean }) => {
613:  const [fallbackLvl, setFallbackLvl] = useState(0);
615:  useEffect(() => {
616:    setFallbackLvl(0);
617:  }, [pokemonName, isShiny]);
619:  const getSrcAtLevel = (lvl: number): string => {
620:    const shinyPath = isShiny ? 'shiny/' : '';
621:    const cleanName = getShowdownName(pokemonName);
622:    
623:    if (lvl === 0) {
624:      return `https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/${shinyPath}${id}.png`;
625:    }
626:    if (lvl === 1) {
627:      // Showdown 2D png fallback (good for megas and gmax)
628:      return `https://play.pokemonshowdown.com/sprites/gen5${isShiny ? '-shiny' : ''}/${cleanName}.png`;
629:    }
630:    if (lvl === 2) {
631:      // Showdown Animated gif fallback
632:      return `https://play.pokemonshowdown.com/sprites/ani${isShiny ? '-shiny' : ''}/${cleanName}.gif`;
633:    }
634:    // Final fallback to raw PokeAPI sprite
635:    return `https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/${shinyPath}${id}.png`;
636:  };
638:  const currentSrc = getSrcAtLevel(fallbackLvl);
640:  return (
641:    <img
642:      src={currentSrc}
643:      alt={pokemonName}
644:      referrerPolicy="no-referrer"
645:      draggable={false}
646:      className={cn(className, "w-full h-full object-contain scale-[1.1] group-hover:scale-[1.3] drop-shadow-[0_10px_15px_rgba(34,211,238,0.2)]")}
647:      loading="lazy"
648:      onError={() => {
649:        if (fallbackLvl < 3) setFallbackLvl(l => l + 1);
650:      }}
651:    />
652:  );
653:});
655:const PokemonCard = memo(({ p, isSelected, isOpponentSelected, enableAnimations, onClick, isShiny }: any) => {
656:  const id = p.url.split('/').filter(Boolean).pop();
657:  const displayId = p.displayId || p.baseId || id;
658:  const isSpecial = parseInt(id || "0") > 1025 && !p.displayId;
659:  const isMega = p.name.includes('-mega');
660:  const isGmax = p.name.includes('-gmax');
661:  
662:  const [clickAura, setClickAura] = useState(false);
664:  const handleClick = () => {
665:    if (isMega || isGmax) {
666:      setClickAura(true);
667:      setTimeout(() => setClickAura(false), 500);
668:    }
669:    onClick(p.name);
670:  };
671:  
672:  return (
673:    <div
674:      key={p.name}
675:      role="button"
676:      tabIndex={0}
677:      onClick={handleClick}
678:      onKeyDown={(e) => {
679:        if (e.key === 'Enter' || e.key === ' ') {
680:          e.preventDefault();
681:          handleClick();
682:        }
683:      }}
684:      onMouseEnter={() => sounds.hover()}
685:      className={cn(
686:        "border rounded-xl p-3 flex flex-col items-center transition-all group cursor-pointer relative overflow-hidden h-32 sm:h-36 justify-center will-change-transform",
687:        "bg-slate-950/40 border-slate-800/50 hover:bg-cyan-950/20 hover:border-cyan-500/40 shadow-lg hover:shadow-cyan-500/10",
688:        enableAnimations && "hover:-translate-y-1 duration-300 ease-out",
689:        isSelected && "bg-cyan-900/40 border-cyan-400 shadow-[0_0_25px_rgba(34,211,238,0.25)] ring-1 ring-cyan-400/50 z-10",
690:        isOpponentSelected && "bg-red-900/40 border-red-400 shadow-[0_0_25px_rgba(239,68,68,0.25)] ring-1 ring-red-400/50 z-10"
691:      )}
692:    >
693:      {clickAura && (isMega || isGmax) && (
694:        <motion.div 
695:          className={cn("absolute inset-0 z-0 blur-md mix-blend-screen pointer-events-none -inset-2", isMega ? "bg-cyan-500/50" : "bg-red-500/50")}
696:          initial={{ opacity: 1, scale: 0.8 }}
697:          animate={{ opacity: 0, scale: 1.5 }}
698:          transition={{ duration: 0.5, ease: "easeOut" }}
699:        />
700:      )}
701:      <div className="absolute inset-0 bg-gradient-to-br from-cyan-500/5 to-transparent opacity-0 group-hover:opacity-100 transition-opacity duration-500"></div>
702:      <HUDCorners />
703:      
704:      {/* ID Badge */}
705:      <div className="absolute top-2 left-2.5 px-1.5 py-0.5 rounded bg-slate-950/80 border border-slate-800 text-[7px] font-bold font-mono text-cyan-600 group-hover:text-cyan-400 group-hover:border-cyan-500/30 transition-all flex items-center gap-1 z-20">
706:        <span className={cn("w-1 h-1 rounded-full bg-cyan-900 group-hover:bg-cyan-400", enableAnimations && "group-hover:animate-pulse")}></span>
707:        {isSpecial && !isMega && !isGmax
708:          ? "SPECIAL" 
709:          : `#${String(displayId || "0").padStart(4, '0')}`}
710:      </div>
712:      {/* Scanline Effect */}
713:      <div className="absolute inset-0 pointer-events-none opacity-[0.03] group-hover:opacity-[0.07] transition-opacity z-30 bg-[linear-gradient(rgba(18,16,16,0)_50%,rgba(0,0,0,0.25)_50%),linear-gradient(90deg,rgba(255,0,0,0.06),rgba(0,255,0,0.02),rgba(0,0,255,0.06))] bg-[length:100%_2px,3px_100%]"></div>
715:      <div className="relative w-20 h-20 sm:w-24 sm:h-24 flex items-center justify-center z-10">
716:        {/* Sprite Glow */}
717:        <div className="absolute inset-0 rounded-full opacity-0 group-hover:opacity-100 transition-opacity duration-500" style={{ background: 'radial-gradient(circle, rgba(6,182,212,0.05) 0%, transparent 70%)' }}></div>
718:        
719:        {enableAnimations && (isSelected || isOpponentSelected) && (
720:          <motion.div 
721:            className={cn(
722:              "absolute inset-0 rounded-full opacity-20",
723:              isSelected ? "bg-[radial-gradient(circle,rgba(34,211,238,1)_0%,transparent_70%)]" : "bg-[radial-gradient(circle,rgba(248,113,113,1)_0%,transparent_70%)]"
724:            )}
725:            animate={{ opacity: [0.1, 0.3, 0.1], scale: [1, 1.3, 1] }}
726:            transition={{ duration: 3, repeat: Infinity }}
727:          />
728:        )}
729:        <PokemonCardSprite
730:          pokemonName={p.name}
731:          id={id}
732:          isShiny={isShiny}
733:          className={cn(
734:            "transition-all duration-500 will-change-transform select-none max-w-[150%] max-h-[150%]",
735:            (isSelected || isOpponentSelected) 
736:              ? "!scale-[1.6]" 
737:              : "opacity-90 group-hover:opacity-100"
738:          )}
739:        />
740:      </div>
742:      <span className={cn(
743:        "font-hud text-[10px] font-bold tracking-wider sm:text-[11px] font-bold tracking-wider uppercase tracking-[0.2em] mt-2 relative z-20 transition-colors truncate w-full text-center px-2",
744:        isSelected ? "text-cyan-300" : isOpponentSelected ? "text-red-300" : "text-slate-400 group-hover:text-cyan-300"
745:      )}>
746:        {p.name.replace(/-/g, ' ')}
747:      </span>
748:    </div>
749:  );
750:});
752:const PokemonGrid = memo(({ list, displayLimit, selectedName, opponentName, enableAnimations, onClick, isShiny }: any) => {
753:  return (
754:    <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-3 sm:gap-4">
755:      {list.slice(0, displayLimit).map((p: any) => (
756:        <PokemonCard
757:          key={p.name}
758:          p={p}
759:          isSelected={p.name === selectedName}
760:          isOpponentSelected={p.name === opponentName}
761:          enableAnimations={enableAnimations}
762:          onClick={onClick}
763:          isShiny={isShiny}
764:        />
765:      ))}
766:    </div>
767:  );
768:});
770:const BattleLog = memo(({ log, enableAnimations, turn, isBattling }: { log: (LogEntry & { turn?: number })[]; enableAnimations: boolean; turn: string; isBattling: boolean }) => {
771:  const logRef = useRef<HTMLDivElement>(null);
773:  useEffect(() => {
774:    if (logRef.current) {
775:      logRef.current.scrollTop = logRef.current.scrollHeight;
776:    }
777:  }, [log.length, isBattling, turn]);
779:  return (
780:    <div 
781:      ref={logRef} 
782:      className="bg-slate-950/80 rounded-xl border border-cyan-900/30 p-2 sm:p-3 h-28 xs:h-32 md:h-full overflow-y-auto custom-scrollbar font-mono text-[9px] sm:text-[10px] font-bold tracking-wider space-y-1 sm:space-y-1.5 shadow-inner flex-1 min-h-[120px] md:min-h-[200px] pointer-events-auto scroll-smooth" 
783:      style={{ overflowAnchor: 'none' }}
784:    >
785:      {log.slice(-50).map((entry, i) => {
786:        const isLatest = i === log.length - 1;
787:        let colorClass = "text-slate-400 border-slate-800 bg-slate-900/40";
788:        let Icon = Info;
790:        if (entry.type === 'player') { 
791:          colorClass = "text-cyan-400 border-cyan-500/30 bg-cyan-950/40 shadow-[0_0_10px_rgba(34,211,238,0.1)]"; 
792:          Icon = Swords; 
793:        }
794:        else if (entry.type === 'opponent') { 
795:          colorClass = "text-red-400 border-red-500/30 bg-red-950/40 shadow-[0_0_10px_rgba(248,113,113,0.1)]"; 
796:          Icon = Swords; 
797:        }
798:        else if (entry.type === 'critical') { 
799:          colorClass = "text-yellow-400 border-yellow-500/50 bg-yellow-950/40 font-bold italic"; 
800:          Icon = Zap; 
801:        }
802:        else if (entry.type === 'effective') { 
803:          colorClass = "text-green-400 border-green-500/30 bg-green-950/40"; 
804:          Icon = Target; 
805:        }
806:        else if (entry.type === 'not-effective') { 
807:          colorClass = "text-slate-400 border-slate-500/30 bg-slate-900/60"; 
808:          Icon = Shield; 
809:        }
810:        else if (entry.type === 'stat-boost') { 
811:          colorClass = "text-blue-400 border-blue-500/30 bg-blue-950/40"; 
812:          Icon = TrendingUp; 
813:        }
814:        else if (entry.type === 'stat-lower') { 
815:          colorClass = "text-purple-400 border-purple-500/30 bg-purple-950/40"; 
816:          Icon = TrendingDown; 
817:        }
818:        else if (entry.type === 'status-effect') { 
819:          colorClass = "text-orange-400 border-orange-500/30 bg-orange-950/40"; 
820:          Icon = AlertTriangle; 
821:        }
822:        else if (entry.type === 'faint') { 
823:          colorClass = "text-red-500 border-red-600/50 bg-red-950/60 font-bold uppercase tracking-tighter"; 
824:          Icon = Skull; 
825:        }
826:        else if (entry.type === 'system') { 
827:          colorClass = "text-white border-white/20 bg-white/5 font-bold"; 
828:          Icon = Activity; 
829:        }
830:        else if (entry.type === 'normal') {
831:          if (entry.text.includes('Damage:')) { 
832:            colorClass = "text-slate-400 border-slate-700/30 italic bg-slate-900/20"; 
833:            Icon = Crosshair; 
834:          }
835:          else if (entry.text.includes('DEFENSE') || entry.text.includes('PROTECT')) {
836:            Icon = Shield;
837:          }
838:        }
840:        return (
841:          <div 
842:            key={i} 
843:            className={cn(
844:              "border rounded-lg px-2 py-1.5 flex items-center gap-2 transition-all duration-300",
845:              enableAnimations && !isLatest && "animate-in fade-in slide-in-from-left-1",
846:              isLatest && "ring-1 ring-white/20 scale-[1.01] bg-white/5 shadow-lg animate-pulse",
847:              colorClass
848:            )}
849:          >
850:            {entry.turn && (
851:              <span className="text-[7px] opacity-40 font-mono mr-1">T{entry.turn}</span>
852:            )}
853:            <div className="flex-shrink-0 p-1 rounded bg-black/30 border border-white/5">
854:              <Icon className="w-3 h-3 sm:w-3.5 sm:h-3.5" />
855:            </div>
856:            <span className="flex-1 leading-tight">{entry.text}</span>
857:          </div>
858:        );
859:      })}
860:      {isBattling && turn === 'opponent' && (
861:        <div className="text-red-500 font-hud animate-pulse py-1.5 px-2 tracking-widest flex items-center gap-2 text-[8px] sm:text-[10px]">
862:          <Loader2 className="w-3 h-3 animate-spin" /> Opponent is thinking...
863:        </div>
864:      )}
865:    </div>
866:  );
867:});
869:const HPBar = memo(({ current, max, enableAnimations }: { current: number; max: number; enableAnimations: boolean }) => {
870:  const percent = current / max;
871:  const color = percent > 0.5 ? "#4ade80" : percent > 0.2 ? "#facc15" : "#f87171";
872:  
873:  return (
874:    <div className="relative h-1 sm:h-2 bg-slate-800 rounded-full border border-white/10 overflow-hidden mb-1 mt-1">
875:      <div
876:        className={cn(
877:          "absolute top-0 left-0 h-full w-full bg-red-500/50 origin-left will-change-transform transition-transform ease-out",
878:          enableAnimations ? "duration-1000" : "duration-0"
879:        )}
880:        style={{ transform: `scaleX(${percent})` }}
881:      />
882:      <div 
883:        className={cn(
884:          "h-full w-full relative z-10 origin-left will-change-transform transition-all ease-out",
885:          enableAnimations ? "duration-300" : "duration-0"
886:        )}
887:        style={{ 
888:          transform: `scaleX(${percent})`,
889:          backgroundColor: color
890:        }}
891:      >
892:        <div className="absolute inset-0 bg-gradient-to-b from-white/20 to-transparent"></div>
893:      </div>
894:    </div>
895:  );
896:});
898:export default function App() {
899:  const { state: simState, dispatch: battleDispatch } = useBattleSimulation();
900:  const [query, setQuery] = useState('');
901:  const [inputValue, setInputValue] = useState('');
902:  const [suggestions, setSuggestions] = useState<string[]>([]);
903:  const [showSuggestions, setShowSuggestions] = useState(false);
904:  const allPokemonRef = useRef<string[]>([]);
905:  useEffect(() => {
906:    fetch('https://pokeapi.co/api/v2/pokemon?limit=1302')
907:      .then(r => r.json())
908:      .then(data => {
909:        allPokemonRef.current = data.results.map((r: any) => r.name);
910:      })
911:      .catch(e => console.error("Could not load suggest list", e));
912:  }, []);
913:  const [isPending, startTransition] = useTransition();
914:  const [viewAllGenerations, setViewAllGenerations] = useState(false);
915:  const [hoveredMove, setHoveredMove] = useState<Move | null>(null);
916:  const [loadingPokemon, setLoadingPokemon] = useState(false);
917:  const [error, setError] = useState<string | null>(null);
918:  const [pokemon, setPokemon] = useState<Pokemon | null>(null);
919:  const [currentVariety, setCurrentVariety] = useState<string | null>(null);
920:  const [listMode, setListMode] = useState<'home' | 'pokemon' | 'types'>('pokemon');
921:  const [currentGenId, setCurrentGenId] = useState<number>(1);
922:  const [isSelectingOpponent, setIsSelectingOpponent] = useState(false);
923:  const [filteredList, setFilteredList] = useState<any[]>([]);
924:  const [currentType, setCurrentType] = useState<string | null>(null);
925:  const [loadingList, setLoadingList] = useState<boolean>(false);
926:  const [debouncedQuery, setDebouncedQuery] = useState<string>('');
927:  const [battleOpponent, setBattleOpponent] = useState<Pokemon | null>(null);
928:  const [battleResult, setBattleResult] = useState<'victory' | 'defeat' | null>(null);
929:  const [playerTeam, setPlayerTeam] = useState<Pokemon[]>([]);
930:  const [activePlayerIndex, setActivePlayerIndex] = useState(0);
931:  const [opponentTeam, setOpponentTeam] = useState<Pokemon[]>([]);
932:  const [activeOpponentIndex, setActiveOpponentIndex] = useState(0);
933:  const [activeTab, setActiveTab] = useState<'data' | 'chat' | 'battle'>('data');
934:  const [lastSearched, setLastSearched] = useState<string>('');
935:  const [aiSuggestion, setAiSuggestion] = useState<string | null>(null);
936:  const aiCache = useRef<Record<string, string>>({});
937:  const [quotaLimitReached, _setQuotaLimitReached] = useState<boolean>(false);
939:  const setQuotaLimitReached = useCallback((val: boolean) => {
940:    // Seamless fallback mode enabled; AI systems are kept running perfectly
941:    _setQuotaLimitReached(false);
942:    localStorage.removeItem('pokethology_quota_limit');
943:  }, []);
945:  const [lastQuotaError, setLastQuotaError] = useState<string | null>(null);
946:  const [selectedLang, setSelectedLang] = useState<string>(() => localStorage.getItem('pokethology_lang') || 'auto');
947:  const suggestTimeoutRef = useRef<any>(null);
948:  const [opponentDialogue, setOpponentDialogue] = useState<string | null>(null);
949:  const [playerDialogue, setPlayerDialogue] = useState<string | null>(null);
950:  const [isAiAnalyzing, setIsAiAnalyzing] = useState(false);
951:  const [turnNumber, setTurnNumber] = useState(1);
952:  const [chatInput, setChatInput] = useState('');
953:  const [chatMessages, setChatMessages] = useState<{role: 'user' | 'model', text: string}[]>([]);
